mc2024_track2-random_190_101,0.32
mc2024_track2-random_190_102,0.318
mc2024_track2-random_190_103,0.318
mc2024_track2-random_190_104,0.316
mc2024_track2-random_190_200,0.319
mc2024_track2-random_190_201,0.321
mc2024_track2-random_190_202,0.319
mc2024_track2-random_190_203,0.313
mc2024_track2-random_190_204,0.315
mc2024_track2-random_190_300,0.342
mc2024_track2-random_190_301,0.345
mc2024_track2-random_190_302,0.349
mc2024_track2-random_190_303,0.346
mc2024_track2-random_190_304,0.351
mc2024_track2-random_190_400,0.35
mc2024_track2-random_190_401,0.357
mc2024_track2-random_190_402,0.356
mc2024_track2-random_190_403,0.356
mc2024_track2-random_190_404,0.357
mc2024_track2-random_190_500,0.334
mc2024_track2-random_190_501,0.332
mc2024_track2-random_190_502,0.333
mc2024_track2-random_190_503,0.331
mc2024_track2-random_190_504,0.333
mc2024_track2-random_191_100,5.334
mc2024_track2-random_191_101,5.33
mc2024_track2-random_191_102,5.339
mc2024_track2-random_191_103,5.309
mc2024_track2-random_191_104,5.34
mc2024_track2-random_191_200,5.416
mc2024_track2-random_191_201,5.389
mc2024_track2-random_191_202,5.436
mc2024_track2-random_191_203,5.454
mc2024_track2-random_191_204,5.409
mc2024_track2-random_191_300,6.017
mc2024_track2-random_191_301,6.029
mc2024_track2-random_191_302,5.983
mc2024_track2-random_191_303,6.19
mc2024_track2-random_191_304,6.03
mc2024_track2-random_191_400,6.099
mc2024_track2-random_191_401,6.091
mc2024_track2-random_191_402,6.08
mc2024_track2-random_191_403,6.1
mc2024_track2-random_191_404,6.039
mc2024_track2-random_191_500,5.569
mc2024_track2-random_191_501,5.501
mc2024_track2-random_191_502,5.536
mc2024_track2-random_191_503,5.585
mc2024_track2-random_191_504,5.584
mc2024_track2-random_192_100,2.971
mc2024_track2-random_192_101,2.969
mc2024_track2-random_192_102,2.977
mc2024_track2-random_192_103,2.953
mc2024_track2-random_192_104,2.973
mc2024_track2-random_192_200,3.003
mc2024_track2-random_192_201,3.006
mc2024_track2-random_192_202,2.985
mc2024_track2-random_192_203,3.0
mc2024_track2-random_192_204,3.077
mc2024_track2-random_192_300,3.398
mc2024_track2-random_192_301,3.351
mc2024_track2-random_192_302,3.343
mc2024_track2-random_192_303,3.351
mc2024_track2-random_192_304,3.335
mc2024_track2-random_192_400,3.424
mc2024_track2-random_192_401,3.367
mc2024_track2-random_192_402,3.362
mc2024_track2-random_192_403,3.36
mc2024_track2-random_192_404,3.353
mc2024_track2-random_192_500,3.125
mc2024_track2-random_192_501,3.13
mc2024_track2-random_192_502,3.104
mc2024_track2-random_192_503,3.109
mc2024_track2-random_192_504,3.107
mc2024_track2-random_193_100,0.179
mc2024_track2-random_193_101,0.17
mc2024_track2-random_193_102,0.171
mc2024_track2-random_193_103,0.17
mc2024_track2-random_193_104,0.166
mc2024_track2-random_193_200,0.178
mc2024_track2-random_193_201,0.173
mc2024_track2-random_193_202,0.172
mc2024_track2-random_193_203,0.175
mc2024_track2-random_193_204,0.174
mc2024_track2-random_193_300,0.192
mc2024_track2-random_193_301,0.192
mc2024_track2-random_193_302,0.193
mc2024_track2-random_193_303,0.194
mc2024_track2-random_193_304,0.193
mc2024_track2-random_193_400,0.192
mc2024_track2-random_193_401,0.196
mc2024_track2-random_193_402,0.192
mc2024_track2-random_193_403,0.193
mc2024_track2-random_193_404,0.193
mc2024_track2-random_193_500,0.184
mc2024_track2-random_193_501,0.193
mc2024_track2-random_193_502,0.182
mc2024_track2-random_193_503,0.181
mc2024_track2-random_193_504,0.183
mc2024_track2-random_194_100,2.569
mc2024_track2-random_194_101,2.509
mc2024_track2-random_194_102,2.474
mc2024_track2-random_194_103,2.473
mc2024_track2-random_194_104,2.484
mc2024_track2-random_194_200,2.512
mc2024_track2-random_194_201,2.523
mc2024_track2-random_194_202,2.5
mc2024_track2-random_194_203,2.5
mc2024_track2-random_194_204,2.502
mc2024_track2-random_194_300,2.779
mc2024_track2-random_194_301,2.769
mc2024_track2-random_194_302,2.795
mc2024_track2-random_194_303,2.779
mc2024_track2-random_194_304,2.762
mc2024_track2-random_194_400,2.779
mc2024_track2-random_194_401,2.781
mc2024_track2-random_194_402,2.79
mc2024_track2-random_194_403,2.792
mc2024_track2-random_194_404,2.803
mc2024_track2-random_194_500,2.615
mc2024_track2-random_194_501,2.617
mc2024_track2-random_194_502,2.602
mc2024_track2-random_194_503,2.619
mc2024_track2-random_194_504,2.604
mc2024_track2-random_195_100,0.001
mc2024_track2-random_195_101,0.001
mc2024_track2-random_195_102,0.001
mc2024_track2-random_195_103,0.001
mc2024_track2-random_195_104,0.001
mc2024_track2-random_195_200,0.001
mc2024_track2-random_195_201,0.001
mc2024_track2-random_195_202,0.001
mc2024_track2-random_195_203,0.001
mc2024_track2-random_195_204,0.001
mc2024_track2-random_195_300,0.001
mc2024_track2-random_195_301,0.001
mc2024_track2-random_195_302,0.002
mc2024_track2-random_195_303,0.002
mc2024_track2-random_195_304,0.002
mc2024_track2-random_195_400,0.002
mc2024_track2-random_195_401,0.002
mc2024_track2-random_195_402,0.001
mc2024_track2-random_195_403,0.002
mc2024_track2-random_195_404,0.002
mc2024_track2-random_195_500,0.001
mc2024_track2-random_195_501,0.001
mc2024_track2-random_195_502,0.001
mc2024_track2-random_195_503,0.001
mc2024_track2-random_195_504,0.001
