mc2024_track2-random_189_201,1.0
mc2024_track2-random_189_202,1.0
mc2024_track2-random_189_203,1.0
mc2024_track2-random_189_204,1.0
mc2024_track2-random_189_300,2.0
mc2024_track2-random_189_301,2.0
mc2024_track2-random_189_302,2.0
mc2024_track2-random_189_303,2.0
mc2024_track2-random_189_304,2.0
mc2024_track2-random_189_400,2.0
mc2024_track2-random_189_401,2.0
mc2024_track2-random_189_402,2.0
mc2024_track2-random_189_403,2.0
mc2024_track2-random_189_404,2.0
mc2024_track2-random_189_500,4.0
mc2024_track2-random_189_501,4.0
mc2024_track2-random_189_502,4.0
mc2024_track2-random_189_503,4.0
mc2024_track2-random_189_504,4.0
mc2024_track2-random_190_100,1.0
mc2024_track2-random_190_101,1.0
mc2024_track2-random_190_102,1.0
mc2024_track2-random_190_103,1.0
mc2024_track2-random_190_104,1.0
mc2024_track2-random_190_200,1.0
mc2024_track2-random_190_201,1.0
mc2024_track2-random_190_202,1.0
mc2024_track2-random_190_203,1.0
mc2024_track2-random_190_204,1.0
mc2024_track2-random_190_300,2.0
mc2024_track2-random_190_301,2.0
mc2024_track2-random_190_302,2.0
mc2024_track2-random_190_303,2.0
mc2024_track2-random_190_304,2.0
mc2024_track2-random_190_400,2.0
mc2024_track2-random_190_401,2.0
mc2024_track2-random_190_402,2.0
mc2024_track2-random_190_403,2.0
mc2024_track2-random_190_404,2.0
mc2024_track2-random_190_500,2.0
mc2024_track2-random_190_501,3.0
mc2024_track2-random_190_502,2.0
mc2024_track2-random_190_503,2.0
mc2024_track2-random_190_504,2.0
mc2024_track2-random_191_100,1.0
mc2024_track2-random_191_101,1.0
mc2024_track2-random_191_102,1.0
mc2024_track2-random_191_103,1.0
mc2024_track2-random_191_104,1.0
mc2024_track2-random_191_200,1.0
mc2024_track2-random_191_201,1.0
mc2024_track2-random_191_202,1.0
mc2024_track2-random_191_203,1.0
mc2024_track2-random_191_204,1.0
mc2024_track2-random_191_300,2.0
mc2024_track2-random_191_301,2.0
mc2024_track2-random_191_302,2.0
mc2024_track2-random_191_303,2.0
mc2024_track2-random_191_304,2.0
mc2024_track2-random_191_400,2.0
mc2024_track2-random_191_401,2.0
mc2024_track2-random_191_402,2.0
mc2024_track2-random_191_403,2.0
mc2024_track2-random_191_404,2.0
mc2024_track2-random_191_500,4.0
mc2024_track2-random_191_501,4.0
mc2024_track2-random_191_502,4.0
mc2024_track2-random_191_503,4.0
mc2024_track2-random_191_504,4.0
mc2024_track2-random_192_100,1.0
mc2024_track2-random_192_101,1.0
mc2024_track2-random_192_102,1.0
mc2024_track2-random_192_103,1.0
mc2024_track2-random_192_104,1.0
mc2024_track2-random_192_200,1.0
mc2024_track2-random_192_201,1.0
mc2024_track2-random_192_202,1.0
mc2024_track2-random_192_203,1.0
mc2024_track2-random_192_204,1.0
mc2024_track2-random_192_300,2.0
mc2024_track2-random_192_301,2.0
mc2024_track2-random_192_302,2.0
mc2024_track2-random_192_303,2.0
mc2024_track2-random_192_304,2.0
mc2024_track2-random_192_400,2.0
mc2024_track2-random_192_401,2.0
mc2024_track2-random_192_402,2.0
mc2024_track2-random_192_403,2.0
mc2024_track2-random_192_404,2.0
mc2024_track2-random_192_500,2.0
mc2024_track2-random_192_501,4.0
mc2024_track2-random_192_502,4.0
mc2024_track2-random_192_503,4.0
mc2024_track2-random_192_504,4.0
mc2024_track2-random_193_100,1.0
mc2024_track2-random_193_101,1.0
mc2024_track2-random_193_102,1.0
mc2024_track2-random_193_103,1.0
mc2024_track2-random_193_104,1.0
mc2024_track2-random_193_200,1.0
mc2024_track2-random_193_201,1.0
mc2024_track2-random_193_202,1.0
mc2024_track2-random_193_203,1.0
mc2024_track2-random_193_204,1.0
mc2024_track2-random_193_300,2.0
mc2024_track2-random_193_301,2.0
mc2024_track2-random_193_302,2.0
mc2024_track2-random_193_303,2.0
mc2024_track2-random_193_304,2.0
mc2024_track2-random_193_400,2.0
mc2024_track2-random_193_401,2.0
mc2024_track2-random_193_402,2.0
mc2024_track2-random_193_403,2.0
mc2024_track2-random_193_404,2.0
mc2024_track2-random_193_500,4.0
mc2024_track2-random_193_501,4.0
mc2024_track2-random_193_502,4.0
mc2024_track2-random_193_503,4.0
mc2024_track2-random_193_504,4.0
mc2024_track2-random_194_100,1.0
mc2024_track2-random_194_101,1.0
mc2024_track2-random_194_102,1.0
mc2024_track2-random_194_103,1.0
mc2024_track2-random_194_104,1.0
mc2024_track2-random_194_200,1.0
mc2024_track2-random_194_201,1.0
mc2024_track2-random_194_202,1.0
mc2024_track2-random_194_203,1.0
mc2024_track2-random_194_204,1.0
mc2024_track2-random_194_300,2.0
mc2024_track2-random_194_301,2.0
mc2024_track2-random_194_302,2.0
mc2024_track2-random_194_303,2.0
mc2024_track2-random_194_304,2.0
mc2024_track2-random_194_400,2.0
mc2024_track2-random_194_401,2.0
mc2024_track2-random_194_402,2.0
mc2024_track2-random_194_403,2.0
mc2024_track2-random_194_404,2.0
mc2024_track2-random_194_500,4.0
mc2024_track2-random_194_501,4.0
mc2024_track2-random_194_502,4.0
mc2024_track2-random_194_503,4.0
mc2024_track2-random_194_504,4.0
mc2024_track2-random_195_100,1.0
mc2024_track2-random_195_101,1.0
mc2024_track2-random_195_102,1.0
mc2024_track2-random_195_103,1.0
mc2024_track2-random_195_104,1.0
mc2024_track2-random_195_200,1.0
mc2024_track2-random_195_201,1.0
mc2024_track2-random_195_202,1.0
mc2024_track2-random_195_203,1.0
mc2024_track2-random_195_204,1.0
mc2024_track2-random_195_300,2.0
mc2024_track2-random_195_301,2.0
mc2024_track2-random_195_302,2.0
mc2024_track2-random_195_303,2.0
mc2024_track2-random_195_304,2.0
mc2024_track2-random_195_400,2.0
mc2024_track2-random_195_401,2.0
mc2024_track2-random_195_402,2.0
mc2024_track2-random_195_403,2.0
mc2024_track2-random_195_404,2.0
mc2024_track2-random_195_500,2.0
mc2024_track2-random_195_501,4.0
mc2024_track2-random_195_502,2.0
mc2024_track2-random_195_503,3.0
mc2024_track2-random_195_504,2.0
