mc2024_track2-random_191_200,144.681
mc2024_track2-random_191_201,144.678
mc2024_track2-random_191_202,144.939
mc2024_track2-random_191_203,145.719
mc2024_track2-random_191_204,145.526
mc2024_track2-random_191_300,107.628
mc2024_track2-random_191_301,108.227
mc2024_track2-random_191_302,108.416
mc2024_track2-random_191_303,111.372
mc2024_track2-random_191_304,109.748
mc2024_track2-random_191_400,146.899
mc2024_track2-random_191_401,143.756
mc2024_track2-random_191_402,144.429
mc2024_track2-random_191_403,145.45
mc2024_track2-random_191_404,144.059
mc2024_track2-random_191_500,84.372
mc2024_track2-random_191_501,92.514
mc2024_track2-random_191_502,87.858
mc2024_track2-random_191_503,91.683
mc2024_track2-random_191_504,91.18
mc2024_track2-random_192_100,38.498
mc2024_track2-random_192_101,38.474
mc2024_track2-random_192_102,38.608
mc2024_track2-random_192_103,38.556
mc2024_track2-random_192_104,38.642
mc2024_track2-random_192_200,48.498
mc2024_track2-random_192_201,48.391
mc2024_track2-random_192_202,48.537
mc2024_track2-random_192_203,48.708
mc2024_track2-random_192_204,49.675
mc2024_track2-random_192_300,38.305
mc2024_track2-random_192_301,38.424
mc2024_track2-random_192_302,37.733
mc2024_track2-random_192_303,38.356
mc2024_track2-random_192_304,38.614
mc2024_track2-random_192_400,48.394
mc2024_track2-random_192_401,48.563
mc2024_track2-random_192_402,48.144
mc2024_track2-random_192_403,48.17
mc2024_track2-random_192_404,48.829
mc2024_track2-random_192_500,33.224
mc2024_track2-random_192_501,33.251
mc2024_track2-random_192_502,33.185
mc2024_track2-random_192_503,33.308
mc2024_track2-random_192_504,33.908
mc2024_track2-random_193_100,2.981
mc2024_track2-random_193_101,3.019
mc2024_track2-random_193_102,2.967
mc2024_track2-random_193_103,2.972
mc2024_track2-random_193_104,2.97
mc2024_track2-random_193_200,3.781
mc2024_track2-random_193_201,3.791
mc2024_track2-random_193_202,3.784
mc2024_track2-random_193_203,3.786
mc2024_track2-random_193_204,3.773
mc2024_track2-random_193_300,2.867
mc2024_track2-random_193_301,2.867
mc2024_track2-random_193_302,2.891
mc2024_track2-random_193_303,2.877
mc2024_track2-random_193_304,2.879
mc2024_track2-random_193_400,3.784
mc2024_track2-random_193_401,3.83
mc2024_track2-random_193_402,3.777
mc2024_track2-random_193_403,3.784
mc2024_track2-random_193_404,3.789
mc2024_track2-random_193_500,2.466
mc2024_track2-random_193_501,1.626
mc2024_track2-random_193_502,1.957
mc2024_track2-random_193_503,1.714
mc2024_track2-random_193_504,2.279
mc2024_track2-random_194_100,42.956
mc2024_track2-random_194_101,42.766
mc2024_track2-random_194_102,42.661
mc2024_track2-random_194_103,42.776
mc2024_track2-random_194_104,42.887
mc2024_track2-random_194_200,53.711
mc2024_track2-random_194_201,52.699
mc2024_track2-random_194_202,53.072
mc2024_track2-random_194_203,53.356
mc2024_track2-random_194_204,53.21
mc2024_track2-random_194_300,41.004
mc2024_track2-random_194_301,40.885
mc2024_track2-random_194_302,41.039
mc2024_track2-random_194_303,41.213
mc2024_track2-random_194_304,40.958
mc2024_track2-random_194_400,53.456
mc2024_track2-random_194_401,54.305
mc2024_track2-random_194_402,54.395
mc2024_track2-random_194_403,54.051
mc2024_track2-random_194_404,53.717
mc2024_track2-random_194_500,37.916
mc2024_track2-random_194_501,38.297
mc2024_track2-random_194_502,31.804
mc2024_track2-random_194_503,35.814
mc2024_track2-random_194_504,37.765
mc2024_track2-random_195_100,0.005
mc2024_track2-random_195_101,0.005
mc2024_track2-random_195_102,0.005
mc2024_track2-random_195_103,0.005
mc2024_track2-random_195_104,0.005
mc2024_track2-random_195_200,0.008
mc2024_track2-random_195_201,0.008
mc2024_track2-random_195_202,0.008
mc2024_track2-random_195_203,0.009
mc2024_track2-random_195_204,0.008
mc2024_track2-random_195_300,0.007
mc2024_track2-random_195_301,0.007
mc2024_track2-random_195_302,0.007
mc2024_track2-random_195_303,0.007
mc2024_track2-random_195_304,0.007
mc2024_track2-random_195_400,0.008
mc2024_track2-random_195_401,0.009
mc2024_track2-random_195_402,0.009
mc2024_track2-random_195_403,0.009
mc2024_track2-random_195_404,0.008
mc2024_track2-random_195_500,0.006
mc2024_track2-random_195_501,0.005
mc2024_track2-random_195_502,0.006
mc2024_track2-random_195_503,0.006
mc2024_track2-random_195_504,0.006
