mc2024_track2-random_191_201,2.371
mc2024_track2-random_191_202,2.366
mc2024_track2-random_191_203,2.405
mc2024_track2-random_191_204,2.379
mc2024_track2-random_191_300,2.419
mc2024_track2-random_191_301,2.354
mc2024_track2-random_191_302,2.472
mc2024_track2-random_191_303,2.409
mc2024_track2-random_191_304,2.382
mc2024_track2-random_191_400,2.385
mc2024_track2-random_191_401,2.36
mc2024_track2-random_191_402,2.378
mc2024_track2-random_191_403,2.375
mc2024_track2-random_191_404,2.394
mc2024_track2-random_191_500,2.339
mc2024_track2-random_191_501,2.337
mc2024_track2-random_191_502,2.347
mc2024_track2-random_191_503,2.362
mc2024_track2-random_191_504,2.379
mc2024_track2-random_192_100,1.239
mc2024_track2-random_192_101,1.259
mc2024_track2-random_192_102,1.25
mc2024_track2-random_192_103,1.26
mc2024_track2-random_192_104,1.26
mc2024_track2-random_192_200,1.275
mc2024_track2-random_192_201,1.282
mc2024_track2-random_192_202,1.294
mc2024_track2-random_192_203,1.283
mc2024_track2-random_192_204,1.302
mc2024_track2-random_192_300,1.288
mc2024_track2-random_192_301,1.294
mc2024_track2-random_192_302,1.284
mc2024_track2-random_192_303,1.294
mc2024_track2-random_192_304,1.331
mc2024_track2-random_192_400,1.292
mc2024_track2-random_192_401,1.286
mc2024_track2-random_192_402,1.286
mc2024_track2-random_192_403,1.284
mc2024_track2-random_192_404,1.296
mc2024_track2-random_192_500,1.293
mc2024_track2-random_192_501,1.289
mc2024_track2-random_192_502,1.294
mc2024_track2-random_192_503,1.291
mc2024_track2-random_192_504,1.296
mc2024_track2-random_193_100,0.07
mc2024_track2-random_193_101,0.073
mc2024_track2-random_193_102,0.072
mc2024_track2-random_193_103,0.075
mc2024_track2-random_193_104,0.071
mc2024_track2-random_193_200,0.073
mc2024_track2-random_193_201,0.074
mc2024_track2-random_193_202,0.073
mc2024_track2-random_193_203,0.073
mc2024_track2-random_193_204,0.078
mc2024_track2-random_193_300,0.08
mc2024_track2-random_193_301,0.079
mc2024_track2-random_193_302,0.078
mc2024_track2-random_193_303,0.074
mc2024_track2-random_193_304,0.075
mc2024_track2-random_193_400,0.074
mc2024_track2-random_193_401,0.075
mc2024_track2-random_193_402,0.075
mc2024_track2-random_193_403,0.075
mc2024_track2-random_193_404,0.078
mc2024_track2-random_193_500,0.074
mc2024_track2-random_193_501,0.077
mc2024_track2-random_193_502,0.074
mc2024_track2-random_193_503,0.073
mc2024_track2-random_193_504,0.074
mc2024_track2-random_194_100,1.112
mc2024_track2-random_194_101,1.086
mc2024_track2-random_194_102,1.059
mc2024_track2-random_194_103,1.054
mc2024_track2-random_194_104,1.056
mc2024_track2-random_194_200,1.089
mc2024_track2-random_194_201,1.076
mc2024_track2-random_194_202,1.087
mc2024_track2-random_194_203,1.078
mc2024_track2-random_194_204,1.08
mc2024_track2-random_194_300,1.085
mc2024_track2-random_194_301,1.084
mc2024_track2-random_194_302,1.086
mc2024_track2-random_194_303,1.086
mc2024_track2-random_194_304,1.082
mc2024_track2-random_194_400,1.087
mc2024_track2-random_194_401,1.085
mc2024_track2-random_194_402,1.081
mc2024_track2-random_194_403,1.093
mc2024_track2-random_194_404,1.087
mc2024_track2-random_194_500,1.094
mc2024_track2-random_194_501,1.083
mc2024_track2-random_194_502,1.082
mc2024_track2-random_194_503,1.08
mc2024_track2-random_194_504,1.092
mc2024_track2-random_195_100,0.0
mc2024_track2-random_195_101,0.0
mc2024_track2-random_195_102,0.0
mc2024_track2-random_195_103,0.0
mc2024_track2-random_195_104,0.0
mc2024_track2-random_195_200,0.001
mc2024_track2-random_195_201,0.001
mc2024_track2-random_195_202,0.001
mc2024_track2-random_195_203,0.001
mc2024_track2-random_195_204,0.001
mc2024_track2-random_195_300,0.001
mc2024_track2-random_195_301,0.001
mc2024_track2-random_195_302,0.001
mc2024_track2-random_195_303,0.001
mc2024_track2-random_195_304,0.001
mc2024_track2-random_195_400,0.001
mc2024_track2-random_195_401,0.001
mc2024_track2-random_195_402,0.001
mc2024_track2-random_195_403,0.001
mc2024_track2-random_195_404,0.001
mc2024_track2-random_195_500,0.001
mc2024_track2-random_195_501,0.001
mc2024_track2-random_195_502,0.001
mc2024_track2-random_195_503,0.001
mc2024_track2-random_195_504,0.001
